At":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:55:11 PM [express] GET /api/imports/tse 304 in 26ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":5000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:54:59.146Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"processing","stage":"processing","downloadedBytes":4396711,"totalRows":0,"processedRows":0,"skippedRows":23000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:50:25.150Z","completedAt":null,"updatedAt":"2026-01-25T20:54:56.000Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:26 PM [express] GET /api/imports/tse 304 in 13ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:21.349Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:28 PM [express] GET /api/imports/tse 304 in 13ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:21.349Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:31 PM [express] GET /api/imports/tse 304 in 27ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":24000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:21.349Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:33 PM [express] GET /api/imports/tse 200 in 14ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":25000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:31.587Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:34 PM [express] GET /api/notifications 304 in 13ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 8:59:35 PM [express] GET /api/imports/tse 304 in 14ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":25000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:31.587Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:38 PM [express] GET /api/imports/tse 304 in 10ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":25000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:31.587Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:40 PM [express] GET /api/imports/tse 304 in 20ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":25000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:31.587Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:43 PM [express] GET /api/imports/tse 200 in 11ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":26000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:41.796Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:45 PM [express] GET /api/imports/tse 304 in 18ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":26000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:41.796Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 8:59:47 PM [express] GET /api/imports/tse 304 in 22ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":26000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T20:59:41.796Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 9:00:23 PM [express] GET /api/imports/tse 200 in 24ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":28000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T21:00:09.092Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 9:00:25 PM [express] GET /api/imports/tse 200 in 19ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":29000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T21:00:25.001Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 9:00:27 PM [express] GET /api/imports/tse 304 in 13ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":29000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T21:00:25.001Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 9:00:30 PM [express] GET /api/imports/tse 304 in 12ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":29000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T21:00:25.001Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 9:00:32 PM [express] GET /api/imports/tse 304 in 18ms :: [{"id":11,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26075035,"status":"processing","stage":"processing","downloadedBytes":26075035,"totalRows":0,"processedRows":0,"skippedRows":29000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-25T20:53:21.788Z","completedAt":null,"updatedAt":"2026-01-25T21:00:25.001Z","createdAt":"2026-01-25T20:53:21.782Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":10,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4396711,"status":"completed","stage":"completed","downloadedBytes":4396711,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"failed","validationMessage":"Discrepância detectada: esperado -39.966, encontrado 0 no banco","validatedAt":"2026-01-25T20:59:06.032Z","startedAt":"2026-01-25T20:50:25.150Z","completedAt":"2026-01-25T20:58:38.639Z","updatedAt":"2026-01-25T20:59:06.032Z","createdAt":"2026-01-25T20:50:25.140Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 9:00:32 PM [express] POST /api/imports/tse/11/cancel 200 in 74ms :: {"success":true,"message":"Importação cancelada com sucesso"}
